Timestamp,Stock_code,Price,Changes,Volume,One_year_target
2024-03-07 20:36:37,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:36:38,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:36:40,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:36:41,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:36:42,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:36:45,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:36:46,FB,[],[],[],[]
2024-03-07 20:36:47,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:37:49,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:37:51,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:37:52,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:37:53,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:37:55,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:37:57,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:37:59,FB,[],[],[],[]
2024-03-07 20:38:00,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:39:01,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:39:02,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:39:03,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:39:05,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:39:06,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:39:07,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:39:09,FB,[],[],[],[]
2024-03-07 20:39:10,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:40:11,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:40:12,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:40:13,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:40:14,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:40:15,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:40:17,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:40:18,FB,[],[],[],[]
2024-03-07 20:40:19,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:41:20,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:41:21,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:41:22,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:41:23,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:41:25,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:41:26,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:41:27,FB,[],[],[],[]
2024-03-07 20:41:28,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:42:29,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:42:30,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:42:32,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:42:34,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:42:35,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:42:37,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:42:38,FB,[],[],[],[]
2024-03-07 20:42:39,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:43:41,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:43:43,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:43:45,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:43:46,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:43:48,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:43:49,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:43:50,FB,[],[],[],[]
2024-03-07 20:43:51,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:44:52,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:44:54,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:44:55,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:44:57,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:44:59,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:45:00,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:45:01,FB,[],[],[],[]
2024-03-07 20:45:03,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:46:04,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:46:05,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:46:07,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:46:08,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:46:09,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:46:10,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:46:11,FB,[],[],[],[]
2024-03-07 20:46:13,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:47:14,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:47:15,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:47:16,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:47:17,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:47:18,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:47:20,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:47:21,FB,[],[],[],[]
2024-03-07 20:47:22,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:48:23,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:48:25,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:48:27,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:48:28,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:48:29,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:48:31,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:48:32,FB,[],[],[],[]
2024-03-07 20:48:33,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:49:35,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:49:38,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:49:39,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:49:40,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:49:42,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:49:43,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:49:44,FB,[],[],[],[]
2024-03-07 20:49:45,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:50:47,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:50:48,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:50:49,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:50:51,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:50:52,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:50:54,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:50:55,FB,[],[],[],[]
2024-03-07 20:50:56,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:51:57,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:51:58,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:52:00,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:52:01,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:52:02,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:52:03,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:52:04,FB,[],[],[],[]
2024-03-07 20:52:05,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:53:06,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:53:07,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:53:09,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:53:10,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:53:11,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:53:12,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:53:14,FB,[],[],[],[]
2024-03-07 20:53:15,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:54:16,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:54:17,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:54:20,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:54:21,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:54:22,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:54:24,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:54:26,FB,[],[],[],[]
2024-03-07 20:54:28,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:55:30,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:55:32,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:55:33,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:55:34,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:55:36,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:55:37,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:55:38,FB,[],[],[],[]
2024-03-07 20:55:40,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:56:41,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:56:42,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:56:43,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:56:45,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:56:46,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:56:47,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:56:49,FB,[],[],[],[]
2024-03-07 20:56:50,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:57:51,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:57:52,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:57:53,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:57:55,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:57:56,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:57:57,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:57:58,FB,[],[],[],[]
2024-03-07 20:57:59,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 20:59:00,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 20:59:01,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 20:59:03,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 20:59:04,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 20:59:05,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 20:59:06,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 20:59:07,FB,[],[],[],[]
2024-03-07 20:59:08,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:00:09,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:00:10,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:00:12,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:00:13,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:00:15,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:00:17,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:00:18,FB,[],[],[],[]
2024-03-07 21:00:19,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:01:21,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:01:23,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:01:24,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:01:25,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:01:26,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:01:27,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:01:29,FB,[],[],[],[]
2024-03-07 21:01:29,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:02:30,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:02:32,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:02:33,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:02:35,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:02:36,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:02:37,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:02:38,FB,[],[],[],[]
2024-03-07 21:02:39,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:03:41,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:03:42,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:03:43,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:03:44,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:03:45,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:03:46,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:03:48,FB,[],[],[],[]
2024-03-07 21:03:49,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:04:50,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:04:51,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:04:52,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:04:53,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:04:55,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:04:56,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:04:57,FB,[],[],[],[]
2024-03-07 21:04:58,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:05:59,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:06:00,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:06:02,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:06:04,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:06:06,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:06:08,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:06:10,FB,[],[],[],[]
2024-03-07 21:06:11,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:07:13,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:07:15,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:07:20,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:07:21,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:07:23,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:07:24,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:07:25,FB,[],[],[],[]
2024-03-07 21:07:26,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:08:28,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:08:29,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:08:30,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:08:32,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:08:33,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:08:34,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:08:35,FB,[],[],[],[]
2024-03-07 21:08:37,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:09:38,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:09:39,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:09:40,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
2024-03-07 21:09:41,AAPL,169.12,-1.00 (-0.59%),"67,638,518",201.41
2024-03-07 21:09:43,AMZN,173.51,-0.61 (-0.35%),"31,551,986",206.20
2024-03-07 21:09:44,MSFT,402.09,-0.56 (-0.14%),"22,146,639",456.24
2024-03-07 21:09:45,FB,[],[],[],[]
2024-03-07 21:09:46,GOOG,132.56,-1.22 (-0.91%),"23,079,936",162.20
2024-03-07 21:10:47,TSLA,176.54,-4.20 (-2.32%),"106,883,454",205.55
2024-03-07 21:10:48,BRK-B,403.39,-3.72 (-0.91%),"3,871,124",439.56
2024-03-07 21:10:50,PYPL,58.12,-0.15 (-0.26%),"17,029,286",70.14
